
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000eb98  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00010bc0  00010bc0  00012bc0  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000730  00010bdc  00010bdc  00012bdc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  0001130c  0001130c  0001330c  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00013310  00013310  00013310  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00013318  00013318  00013318  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00013320  00013320  00013320  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  00013324  00013324  00013324  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  00013d24  00013d24  00013d24  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  00013d24  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000860  00000000  00000000  00013d75  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 0000100f  00000000  00000000  000145d5  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0002077c  00000000  00000000  000155e4  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 00006219  00000000  00000000  00035d60  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000fffc  00000000  00000000  0003bf79  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001878  00000000  00000000  0004bf78  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    0000243b  00000000  00000000  0004d7f0  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000eac2  00000000  00000000  0004fc2b  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 00002e9b  00000000  00000000  0005e6ed  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  00061588  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    f6c4:	bd 84 00 00 	l.sfltsi r4,0x0
    f6c8:	10 00 00 1e 	l.bf f740 <__fixdfsi+0xd8>
    f6cc:	84 a1 00 0c 	l.lwz r5,0xc(r1)
    f6d0:	85 61 00 0c 	l.lwz r11,0xc(r1)
    f6d4:	e1 6b 20 48 	l.srl r11,r11,r4
    f6d8:	84 61 00 04 	l.lwz r3,0x4(r1)
    f6dc:	bc 03 00 00 	l.sfeqi r3,0x0
    f6e0:	10 00 00 03 	l.bf f6ec <__fixdfsi+0x84>
    f6e4:	15 00 00 00 	l.nop 0x0
    f6e8:	e1 60 58 02 	l.sub r11,r0,r11
    f6ec:	9c 21 00 20 	l.addi r1,r1,0x20
    f6f0:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    f6f4:	44 00 48 00 	l.jr r9
    f6f8:	15 00 00 00 	l.nop 0x0
    f6fc:	84 61 00 04 	l.lwz r3,0x4(r1)
    f700:	bc 03 00 00 	l.sfeqi r3,0x0
    f704:	0c 00 00 0b 	l.bnf f730 <__fixdfsi+0xc8>
    f708:	15 00 00 00 	l.nop 0x0
    f70c:	9c 21 00 20 	l.addi r1,r1,0x20
    f710:	19 60 7f ff 	l.movhi r11,0x7fff
    f714:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    f718:	44 00 48 00 	l.jr r9
    f71c:	a9 6b ff ff 	l.ori r11,r11,0xffff
    f720:	84 61 00 04 	l.lwz r3,0x4(r1)
    f724:	e4 03 58 00 	l.sfeq r3,r11
    f728:	13 ff ff f9 	l.bf f70c <__fixdfsi+0xa4>
    f72c:	15 00 00 00 	l.nop 0x0
    f730:	9c 21 00 20 	l.addi r1,r1,0x20
    f734:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    f738:	44 00 48 00 	l.jr r9
    f73c:	19 60 80 00 	l.movhi r11,0x8000
    f740:	9c 80 00 1f 	l.addi r4,r0,0x1f
    f744:	b8 a5 00 01 	l.slli r5,r5,0x1
    f748:	e0 84 18 02 	l.sub r4,r4,r3
    f74c:	85 61 00 10 	l.lwz r11,0x10(r1)
    f750:	e0 85 20 08 	l.sll r4,r5,r4
    f754:	e1 6b 18 48 	l.srl r11,r11,r3
    f758:	03 ff ff e0 	l.j f6d8 <__fixdfsi+0x70>
    f75c:	e1 64 58 04 	l.or r11,r4,r11

0000f760 <__negdf2>:
    f760:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    f764:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    f768:	9c 21 ff dc 	l.addi r1,r1,0xffffffdc
    f76c:	d4 01 18 14 	l.sw 0x14(r1),r3
    f770:	d4 01 20 18 	l.sw 0x18(r1),r4
    f774:	9c 61 00 14 	l.addi r3,r1,0x14
    f778:	07 ff fb be 	l.jal e670 <__unpack_d>
    f77c:	a8 81 00 00 	l.ori r4,r1,0x0
    f780:	84 81 00 04 	l.lwz r4,0x4(r1)
    f784:	a8 61 00 00 	l.ori r3,r1,0x0
    f788:	e0 40 20 02 	l.sub r2,r0,r4
    f78c:	e0 42 20 04 	l.or r2,r2,r4
    f790:	ac 42 ff ff 	l.xori r2,r2,0xffffffff
    f794:	b8 42 00 5f 	l.srli r2,r2,0x1f
    f798:	07 ff fa fd 	l.jal e38c <__pack_d>
    f79c:	d4 01 10 04 	l.sw 0x4(r1),r2
    f7a0:	9c 21 00 24 	l.addi r1,r1,0x24
    f7a4:	a8 4b 00 00 	l.ori r2,r11,0x0
    f7a8:	a8 6c 00 00 	l.ori r3,r12,0x0
    f7ac:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    f7b0:	e1 62 00 04 	l.or r11,r2,r0
    f7b4:	e1 83 00 04 	l.or r12,r3,r0
    f7b8:	44 00 48 00 	l.jr r9
    f7bc:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)

0000f7c0 <__make_dp>:
    f7c0:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    f7c4:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    f7c8:	9c 21 ff e4 	l.addi r1,r1,0xffffffe4
    f7cc:	d4 01 18 00 	l.sw 0x0(r1),r3
    f7d0:	d4 01 20 04 	l.sw 0x4(r1),r4
    f7d4:	d4 01 28 08 	l.sw 0x8(r1),r5
    f7d8:	d4 01 38 0c 	l.sw 0xc(r1),r7
    f7dc:	d4 01 40 10 	l.sw 0x10(r1),r8
    f7e0:	07 ff fa eb 	l.jal e38c <__pack_d>
    f7e4:	a8 61 00 00 	l.ori r3,r1,0x0
    f7e8:	9c 21 00 1c 	l.addi r1,r1,0x1c
    f7ec:	a8 4b 00 00 	l.ori r2,r11,0x0
    f7f0:	a8 6c 00 00 	l.ori r3,r12,0x0
    f7f4:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    f7f8:	e1 62 00 04 	l.or r11,r2,r0
    f7fc:	e1 83 00 04 	l.or r12,r3,r0
    f800:	44 00 48 00 	l.jr r9
    f804:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)

0000f808 <__truncdfsf2>:
    f808:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    f80c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    f810:	9c 21 ff dc 	l.addi r1,r1,0xffffffdc
    f814:	18 40 3f ff 	l.movhi r2,0x3fff
    f818:	d4 01 18 14 	l.sw 0x14(r1),r3
    f81c:	d4 01 20 18 	l.sw 0x18(r1),r4
    f820:	9c 61 00 14 	l.addi r3,r1,0x14
    f824:	a8 81 00 00 	l.ori r4,r1,0x0
    f828:	07 ff fb 92 	l.jal e670 <__unpack_d>
    f82c:	a8 42 ff ff 	l.ori r2,r2,0xffff
    f830:	84 61 00 10 	l.lwz r3,0x10(r1)
    f834:	84 c1 00 0c 	l.lwz r6,0xc(r1)
    f838:	b8 83 00 5e 	l.srli r4,r3,0x1e
    f83c:	b8 c6 00 02 	l.slli r6,r6,0x2
    f840:	e0 63 10 03 	l.and r3,r3,r2
    f844:	bc 03 00 00 	l.sfeqi r3,0x0
    f848:	10 00 00 03 	l.bf f854 <__truncdfsf2+0x4c>
    f84c:	e0 c6 20 04 	l.or r6,r6,r4
    f850:	a8 c6 00 01 	l.ori r6,r6,0x1
    f854:	84 61 00 00 	l.lwz r3,0x0(r1)
    f858:	84 81 00 04 	l.lwz r4,0x4(r1)
    f85c:	04 00 04 9e 	l.jal 10ad4 <__make_fp>
    f860:	84 a1 00 08 	l.lwz r5,0x8(r1)
    f864:	9c 21 00 24 	l.addi r1,r1,0x24
    f868:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    f86c:	44 00 48 00 	l.jr r9
    f870:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)

0000f874 <__muldi3>:
    f874:	a4 e4 ff ff 	l.andi r7,r4,0xffff
    f878:	b9 04 00 50 	l.srli r8,r4,0x10
    f87c:	a5 66 ff ff 	l.andi r11,r6,0xffff
    f880:	b9 86 00 50 	l.srli r12,r6,0x10
    f884:	e1 ab 3b 06 	l.mul r13,r11,r7
    f888:	e1 6b 43 06 	l.mul r11,r11,r8
    f88c:	e0 ec 3b 06 	l.mul r7,r12,r7
    f890:	b9 ed 00 50 	l.srli r15,r13,0x10
    f894:	e0 eb 38 00 	l.add r7,r11,r7
    f898:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    f89c:	e0 e7 78 00 	l.add r7,r7,r15
    f8a0:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    f8a4:	e4 ab 38 00 	l.sfleu r11,r7
    f8a8:	10 00 00 04 	l.bf f8b8 <__muldi3+0x44>
    f8ac:	e1 0c 43 06 	l.mul r8,r12,r8
    f8b0:	18 40 00 01 	l.movhi r2,0x1
    f8b4:	e1 08 10 00 	l.add r8,r8,r2
    f8b8:	e0 c6 1b 06 	l.mul r6,r6,r3
    f8bc:	e0 84 2b 06 	l.mul r4,r4,r5
    f8c0:	b8 67 00 50 	l.srli r3,r7,0x10
    f8c4:	b8 e7 00 10 	l.slli r7,r7,0x10
    f8c8:	a5 ad ff ff 	l.andi r13,r13,0xffff
    f8cc:	e1 08 18 00 	l.add r8,r8,r3
    f8d0:	e1 64 30 00 	l.add r11,r4,r6
    f8d4:	9c 21 00 04 	l.addi r1,r1,0x4
    f8d8:	e1 87 68 00 	l.add r12,r7,r13
    f8dc:	e1 6b 40 00 	l.add r11,r11,r8
    f8e0:	44 00 48 00 	l.jr r9
    f8e4:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)

0000f8e8 <__lshrdi3>:
    f8e8:	bc 05 00 00 	l.sfeqi r5,0x0
    f8ec:	10 00 00 0b 	l.bf f918 <__lshrdi3+0x30>
    f8f0:	9c c0 00 20 	l.addi r6,r0,0x20
    f8f4:	e0 c6 28 02 	l.sub r6,r6,r5
    f8f8:	bd 46 00 00 	l.sfgtsi r6,0x0
    f8fc:	0c 00 00 0a 	l.bnf f924 <__lshrdi3+0x3c>
    f900:	15 00 00 00 	l.nop 0x0
    f904:	e0 c3 30 08 	l.sll r6,r3,r6
    f908:	e0 84 28 48 	l.srl r4,r4,r5
    f90c:	e0 a3 28 48 	l.srl r5,r3,r5
    f910:	e0 86 20 04 	l.or r4,r6,r4
    f914:	a8 65 00 00 	l.ori r3,r5,0x0
    f918:	a9 63 00 00 	l.ori r11,r3,0x0
    f91c:	44 00 48 00 	l.jr r9
    f920:	a9 84 00 00 	l.ori r12,r4,0x0
    f924:	e0 80 30 02 	l.sub r4,r0,r6
    f928:	9c a0 00 00 	l.addi r5,r0,0x0
    f92c:	e0 83 20 48 	l.srl r4,r3,r4
    f930:	03 ff ff fa 	l.j f918 <__lshrdi3+0x30>
    f934:	a8 65 00 00 	l.ori r3,r5,0x0

0000f938 <__ashldi3>:
    f938:	bc 05 00 00 	l.sfeqi r5,0x0
    f93c:	10 00 00 0b 	l.bf f968 <__ashldi3+0x30>
    f940:	9c c0 00 20 	l.addi r6,r0,0x20
    f944:	e0 c6 28 02 	l.sub r6,r6,r5
    f948:	bd 46 00 00 	l.sfgtsi r6,0x0
    f94c:	0c 00 00 0a 	l.bnf f974 <__ashldi3+0x3c>
    f950:	15 00 00 00 	l.nop 0x0
    f954:	e0 c4 30 48 	l.srl r6,r4,r6
    f958:	e0 63 28 08 	l.sll r3,r3,r5
    f95c:	e0 a4 28 08 	l.sll r5,r4,r5
    f960:	e0 66 18 04 	l.or r3,r6,r3
    f964:	a8 85 00 00 	l.ori r4,r5,0x0
    f968:	a9 63 00 00 	l.ori r11,r3,0x0
    f96c:	44 00 48 00 	l.jr r9
    f970:	a9 84 00 00 	l.ori r12,r4,0x0
    f974:	e0 60 30 02 	l.sub r3,r0,r6
    f978:	9c a0 00 00 	l.addi r5,r0,0x0
    f97c:	e0 64 18 08 	l.sll r3,r4,r3
    f980:	03 ff ff fa 	l.j f968 <__ashldi3+0x30>
    f984:	a8 85 00 00 	l.ori r4,r5,0x0

0000f988 <__clzsi2>:
    f988:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    f98c:	a8 40 ff ff 	l.ori r2,r0,0xffff
    f990:	e4 43 10 00 	l.sfgtu r3,r2
    f994:	10 00 00 10 	l.bf f9d4 <__clzsi2+0x4c>
    f998:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    f99c:	bc 43 00 ff 	l.sfgtui r3,0xff
    f9a0:	0c 00 00 18 	l.bnf fa00 <__clzsi2+0x78>
    f9a4:	9c 80 00 20 	l.addi r4,r0,0x20
    f9a8:	9c 80 00 18 	l.addi r4,r0,0x18
    f9ac:	9c a0 00 08 	l.addi r5,r0,0x8
    f9b0:	18 40 00 01 	l.movhi r2,0x1
    f9b4:	e0 63 28 48 	l.srl r3,r3,r5
    f9b8:	a8 42 12 0c 	l.ori r2,r2,0x120c
    f9bc:	9c 21 00 04 	l.addi r1,r1,0x4
    f9c0:	e0 63 10 00 	l.add r3,r3,r2
    f9c4:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    f9c8:	8d 63 00 00 	l.lbz r11,0x0(r3)
    f9cc:	44 00 48 00 	l.jr r9
    f9d0:	e1 64 58 02 	l.sub r11,r4,r11
    f9d4:	18 40 00 ff 	l.movhi r2,0xff
    f9d8:	a8 42 ff ff 	l.ori r2,r2,0xffff
    f9dc:	e4 43 10 00 	l.sfgtu r3,r2
    f9e0:	10 00 00 05 	l.bf f9f4 <__clzsi2+0x6c>
    f9e4:	15 00 00 00 	l.nop 0x0
    f9e8:	9c 80 00 10 	l.addi r4,r0,0x10
    f9ec:	03 ff ff f1 	l.j f9b0 <__clzsi2+0x28>
    f9f0:	a8 a4 00 00 	l.ori r5,r4,0x0
    f9f4:	9c 80 00 08 	l.addi r4,r0,0x8
    f9f8:	03 ff ff ee 	l.j f9b0 <__clzsi2+0x28>
    f9fc:	9c a0 00 18 	l.addi r5,r0,0x18
    fa00:	03 ff ff ec 	l.j f9b0 <__clzsi2+0x28>
    fa04:	9c a0 00 00 	l.addi r5,r0,0x0

0000fa08 <_fpadd_parts>:
    fa08:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    fa0c:	84 c3 00 00 	l.lwz r6,0x0(r3)
    fa10:	bc a6 00 01 	l.sfleui r6,0x1
    fa14:	10 00 00 4e 	l.bf fb4c <_fpadd_parts+0x144>
    fa18:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    fa1c:	84 e4 00 00 	l.lwz r7,0x0(r4)
    fa20:	bc a7 00 01 	l.sfleui r7,0x1
    fa24:	10 00 00 6e 	l.bf fbdc <_fpadd_parts+0x1d4>
    fa28:	bc 26 00 04 	l.sfnei r6,0x4
    fa2c:	0c 00 00 83 	l.bnf fc38 <_fpadd_parts+0x230>
    fa30:	bc 07 00 04 	l.sfeqi r7,0x4
    fa34:	10 00 00 6a 	l.bf fbdc <_fpadd_parts+0x1d4>
    fa38:	bc 27 00 02 	l.sfnei r7,0x2
    fa3c:	0c 00 00 55 	l.bnf fb90 <_fpadd_parts+0x188>
    fa40:	bc 06 00 02 	l.sfeqi r6,0x2
    fa44:	10 00 00 66 	l.bf fbdc <_fpadd_parts+0x1d4>
    fa48:	15 00 00 00 	l.nop 0x0
    fa4c:	84 e3 00 08 	l.lwz r7,0x8(r3)
    fa50:	85 a4 00 08 	l.lwz r13,0x8(r4)
    fa54:	85 83 00 0c 	l.lwz r12,0xc(r3)
    fa58:	e1 67 68 02 	l.sub r11,r7,r13
    fa5c:	b9 eb 00 9f 	l.srai r15,r11,0x1f
    fa60:	e0 cf 58 05 	l.xor r6,r15,r11
    fa64:	e0 c6 78 02 	l.sub r6,r6,r15
    fa68:	bd 46 00 1f 	l.sfgtsi r6,0x1f
    fa6c:	10 00 00 3c 	l.bf fb5c <_fpadd_parts+0x154>
    fa70:	85 04 00 0c 	l.lwz r8,0xc(r4)
    fa74:	bd ab 00 00 	l.sflesi r11,0x0
    fa78:	10 00 00 64 	l.bf fc08 <_fpadd_parts+0x200>
    fa7c:	9d a0 00 01 	l.addi r13,r0,0x1
    fa80:	e1 68 30 48 	l.srl r11,r8,r6
    fa84:	e0 cd 30 08 	l.sll r6,r13,r6
    fa88:	9c c6 ff ff 	l.addi r6,r6,0xffffffff
    fa8c:	e1 06 40 03 	l.and r8,r6,r8
    fa90:	e0 c0 40 02 	l.sub r6,r0,r8
    fa94:	e1 06 40 04 	l.or r8,r6,r8
    fa98:	b9 08 00 5f 	l.srli r8,r8,0x1f
    fa9c:	e1 08 58 04 	l.or r8,r8,r11
    faa0:	84 63 00 04 	l.lwz r3,0x4(r3)
    faa4:	84 84 00 04 	l.lwz r4,0x4(r4)
    faa8:	e4 03 20 00 	l.sfeq r3,r4
    faac:	10 00 00 35 	l.bf fb80 <_fpadd_parts+0x178>
    fab0:	e0 88 60 00 	l.add r4,r8,r12
    fab4:	bc 03 00 00 	l.sfeqi r3,0x0
    fab8:	10 00 00 03 	l.bf fac4 <_fpadd_parts+0xbc>
    fabc:	e0 8c 40 02 	l.sub r4,r12,r8
    fac0:	e0 88 60 02 	l.sub r4,r8,r12
    fac4:	bd 84 00 00 	l.sfltsi r4,0x0
    fac8:	10 00 00 4a 	l.bf fbf0 <_fpadd_parts+0x1e8>
    facc:	9c 40 00 00 	l.addi r2,r0,0x0
    fad0:	d4 05 38 08 	l.sw 0x8(r5),r7
    fad4:	d4 05 10 04 	l.sw 0x4(r5),r2
    fad8:	d4 05 20 0c 	l.sw 0xc(r5),r4
    fadc:	18 40 3f ff 	l.movhi r2,0x3fff
    fae0:	9c 64 ff ff 	l.addi r3,r4,0xffffffff
    fae4:	a8 42 ff fe 	l.ori r2,r2,0xfffe
    fae8:	e4 43 10 00 	l.sfgtu r3,r2
    faec:	10 00 00 0d 	l.bf fb20 <_fpadd_parts+0x118>
    faf0:	9c c0 00 03 	l.addi r6,r0,0x3
    faf4:	84 65 00 08 	l.lwz r3,0x8(r5)
    faf8:	e0 84 20 00 	l.add r4,r4,r4
    fafc:	18 40 3f ff 	l.movhi r2,0x3fff
    fb00:	9c c4 ff ff 	l.addi r6,r4,0xffffffff
    fb04:	a8 42 ff fe 	l.ori r2,r2,0xfffe
    fb08:	e4 a6 10 00 	l.sfleu r6,r2
    fb0c:	13 ff ff fb 	l.bf faf8 <_fpadd_parts+0xf0>
    fb10:	9c 63 ff ff 	l.addi r3,r3,0xffffffff
    fb14:	d4 05 20 0c 	l.sw 0xc(r5),r4
    fb18:	d4 05 18 08 	l.sw 0x8(r5),r3
    fb1c:	9c c0 00 03 	l.addi r6,r0,0x3
    fb20:	a8 65 00 00 	l.ori r3,r5,0x0
    fb24:	bd 64 00 00 	l.sfgesi r4,0x0
    fb28:	10 00 00 09 	l.bf fb4c <_fpadd_parts+0x144>
    fb2c:	d4 05 30 00 	l.sw 0x0(r5),r6
    fb30:	b8 c4 00 41 	l.srli r6,r4,0x1
    fb34:	84 a5 00 08 	l.lwz r5,0x8(r5)
    fb38:	a4 84 00 01 	l.andi r4,r4,0x1
    fb3c:	9c a5 00 01 	l.addi r5,r5,0x1
    fb40:	e0 84 30 04 	l.or r4,r4,r6
    fb44:	d4 03 28 08 	l.sw 0x8(r3),r5
    fb48:	d4 03 20 0c 	l.sw 0xc(r3),r4
    fb4c:	9c 21 00 04 	l.addi r1,r1,0x4
    fb50:	a9 63 00 00 	l.ori r11,r3,0x0
    fb54:	44 00 48 00 	l.jr r9
    fb58:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    fb5c:	e5 a7 68 00 	l.sfles r7,r13
    fb60:	10 00 00 1c 	l.bf fbd0 <_fpadd_parts+0x1c8>
    fb64:	15 00 00 00 	l.nop 0x0
    fb68:	84 63 00 04 	l.lwz r3,0x4(r3)
    fb6c:	84 84 00 04 	l.lwz r4,0x4(r4)
    fb70:	e4 03 20 00 	l.sfeq r3,r4
    fb74:	0f ff ff d0 	l.bnf fab4 <_fpadd_parts+0xac>
    fb78:	9d 00 00 00 	l.addi r8,r0,0x0
    fb7c:	e0 88 60 00 	l.add r4,r8,r12
    fb80:	d4 05 18 04 	l.sw 0x4(r5),r3
    fb84:	d4 05 38 08 	l.sw 0x8(r5),r7
    fb88:	03 ff ff e5 	l.j fb1c <_fpadd_parts+0x114>
    fb8c:	d4 05 20 0c 	l.sw 0xc(r5),r4
    fb90:	bc 26 00 02 	l.sfnei r6,0x2
    fb94:	13 ff ff ee 	l.bf fb4c <_fpadd_parts+0x144>
    fb98:	15 00 00 00 	l.nop 0x0
    fb9c:	d4 05 30 00 	l.sw 0x0(r5),r6
    fba0:	84 c3 00 04 	l.lwz r6,0x4(r3)
    fba4:	d4 05 30 04 	l.sw 0x4(r5),r6
    fba8:	84 c3 00 08 	l.lwz r6,0x8(r3)
    fbac:	d4 05 30 08 	l.sw 0x8(r5),r6
    fbb0:	84 c3 00 0c 	l.lwz r6,0xc(r3)
    fbb4:	d4 05 30 0c 	l.sw 0xc(r5),r6
    fbb8:	84 c3 00 04 	l.lwz r6,0x4(r3)
    fbbc:	84 84 00 04 	l.lwz r4,0x4(r4)
    fbc0:	a8 65 00 00 	l.ori r3,r5,0x0
    fbc4:	e0 84 30 03 	l.and r4,r4,r6
    fbc8:	03 ff ff e1 	l.j fb4c <_fpadd_parts+0x144>
    fbcc:	d4 05 20 04 	l.sw 0x4(r5),r4
    fbd0:	a8 ed 00 00 	l.ori r7,r13,0x0
    fbd4:	03 ff ff b3 	l.j faa0 <_fpadd_parts+0x98>
    fbd8:	9d 80 00 00 	l.addi r12,r0,0x0
    fbdc:	a8 64 00 00 	l.ori r3,r4,0x0
    fbe0:	9c 21 00 04 	l.addi r1,r1,0x4
    fbe4:	a9 63 00 00 	l.ori r11,r3,0x0
    fbe8:	44 00 48 00 	l.jr r9
    fbec:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    fbf0:	e0 80 20 02 	l.sub r4,r0,r4
    fbf4:	9c 60 00 01 	l.addi r3,r0,0x1
    fbf8:	d4 05 38 08 	l.sw 0x8(r5),r7
    fbfc:	d4 05 18 04 	l.sw 0x4(r5),r3
    fc00:	03 ff ff b7 	l.j fadc <_fpadd_parts+0xd4>
    fc04:	d4 05 20 0c 	l.sw 0xc(r5),r4
    fc08:	bc 0b 00 00 	l.sfeqi r11,0x0
    fc0c:	13 ff ff a5 	l.bf faa0 <_fpadd_parts+0x98>
    fc10:	e1 6c 30 48 	l.srl r11,r12,r6
    fc14:	e1 ad 30 08 	l.sll r13,r13,r6
    fc18:	e0 e7 30 00 	l.add r7,r7,r6
    fc1c:	9c cd ff ff 	l.addi r6,r13,0xffffffff
    fc20:	e1 86 60 03 	l.and r12,r6,r12
    fc24:	e0 c0 60 02 	l.sub r6,r0,r12
    fc28:	e1 86 60 04 	l.or r12,r6,r12
    fc2c:	b9 8c 00 5f 	l.srli r12,r12,0x1f
    fc30:	03 ff ff 9c 	l.j faa0 <_fpadd_parts+0x98>
    fc34:	e1 8c 58 04 	l.or r12,r12,r11
    fc38:	bc 27 00 04 	l.sfnei r7,0x4
    fc3c:	13 ff ff c4 	l.bf fb4c <_fpadd_parts+0x144>
    fc40:	15 00 00 00 	l.nop 0x0
    fc44:	84 a3 00 04 	l.lwz r5,0x4(r3)
    fc48:	84 84 00 04 	l.lwz r4,0x4(r4)
    fc4c:	e4 25 20 00 	l.sfne r5,r4
    fc50:	0f ff ff bf 	l.bnf fb4c <_fpadd_parts+0x144>
    fc54:	15 00 00 00 	l.nop 0x0
    fc58:	18 60 00 01 	l.movhi r3,0x1
    fc5c:	03 ff ff bc 	l.j fb4c <_fpadd_parts+0x144>
    fc60:	a8 63 11 fc 	l.ori r3,r3,0x11fc

0000fc64 <__pack_f>:
    fc64:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    fc68:	84 a3 00 00 	l.lwz r5,0x0(r3)
    fc6c:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    fc70:	84 83 00 0c 	l.lwz r4,0xc(r3)
    fc74:	bc 45 00 01 	l.sfgtui r5,0x1
    fc78:	0c 00 00 3d 	l.bnf fd6c <__pack_f+0x108>
    fc7c:	84 c3 00 04 	l.lwz r6,0x4(r3)
    fc80:	bc 05 00 04 	l.sfeqi r5,0x4
    fc84:	10 00 00 37 	l.bf fd60 <__pack_f+0xfc>
    fc88:	bc 05 00 02 	l.sfeqi r5,0x2
    fc8c:	10 00 00 24 	l.bf fd1c <__pack_f+0xb8>
    fc90:	bc 04 00 00 	l.sfeqi r4,0x0
    fc94:	10 00 00 1b 	l.bf fd00 <__pack_f+0x9c>
    fc98:	15 00 00 00 	l.nop 0x0
    fc9c:	84 63 00 08 	l.lwz r3,0x8(r3)
    fca0:	bd 63 ff 82 	l.sfgesi r3,0xffffff82
    fca4:	0c 00 00 39 	l.bnf fd88 <__pack_f+0x124>
    fca8:	bd 43 00 7f 	l.sfgtsi r3,0x7f
    fcac:	10 00 00 2d 	l.bf fd60 <__pack_f+0xfc>
    fcb0:	a4 a4 00 7f 	l.andi r5,r4,0x7f
    fcb4:	bc 25 00 40 	l.sfnei r5,0x40
    fcb8:	0c 00 00 21 	l.bnf fd3c <__pack_f+0xd8>
    fcbc:	9c 63 00 7f 	l.addi r3,r3,0x7f
    fcc0:	9c 84 00 3f 	l.addi r4,r4,0x3f
    fcc4:	bd 64 00 00 	l.sfgesi r4,0x0
    fcc8:	0c 00 00 23 	l.bnf fd54 <__pack_f+0xf0>
    fccc:	15 00 00 00 	l.nop 0x0
    fcd0:	18 40 00 7f 	l.movhi r2,0x7f
    fcd4:	b8 a4 00 47 	l.srli r5,r4,0x7
    fcd8:	a8 42 ff ff 	l.ori r2,r2,0xffff
    fcdc:	a4 83 00 ff 	l.andi r4,r3,0xff
    fce0:	e0 65 10 03 	l.and r3,r5,r2
    fce4:	b8 84 00 17 	l.slli r4,r4,0x17
    fce8:	b8 a6 00 1f 	l.slli r5,r6,0x1f
    fcec:	e0 83 20 04 	l.or r4,r3,r4
    fcf0:	9c 21 00 04 	l.addi r1,r1,0x4
    fcf4:	e1 64 28 04 	l.or r11,r4,r5
    fcf8:	44 00 48 00 	l.jr r9
